,Spread;Duration,Yield;to;Worst,split
0,5.396966,4.349217522269502,0.7951013515264955
1,1.286593,14.915992072276168,-0.5258258899488255
2,0.908148,23.851687455619963,0.8977135812720919
3,4.146053,3.998529615014829,-0.38427601064324113
4,2.080777,6.471027820467718,0.42925413780102145
6,1.6852330000000002,6.6195360158920185,0.5735993377914174
7,9.061922000000001,10.063466098396287,-0.5863231279663598
8,8.980941,9.991541044711543,-0.4178154748358575
9,1.1062889999999999,4.689791779880417,0.10999174380180812
10,8.560215,10.278193297297477,-0.7145101962265518
11,1.101653,0.9321632880692812,-0.1371661502063364
12,1.334339,1.107350981268187,1.6965063111688
13,2.331138,1.4028590164602583,1.1790892179350356
16,2.196066,1.1630438967903771,-0.31356348288241276
17,3.393253,1.2130233849181318,-1.41236070833965
21,6.632225999999999,2.0387822651544867,1.5018133836563117
24,12.775893,2.7338623131514512,-0.515049592803112
25,16.88344,3.01262034474718,0.5323944278352162
28,1.2907309999999999,4.157154668414568,1.672655987875134
29,1.8880310000000002,32.925021981588536,-0.6197468562581805
32,1.45011,2.3225416992460555,-0.5317996480054797
36,2.5664700000000003,1.7649979610723825,-0.31660175001755675
37,5.976207,2.535837091957609,1.670007052517596
38,6.6122630000000004,2.6145296049899485,-1.3316308003081971
39,4.484762,2.906855743463283,-0.0032002174147452637
40,2.076523,2.031737740148849,-0.2324438122959102
41,2.41052,2.2496899592214583,1.0687841812108936
42,6.2397730000000005,2.7589887015115115,-0.883723728235887
43,3.172943,2.270533886843901,-0.9478499641538309
44,4.538551999999999,2.538629188847385,-0.4375734945205213
46,4.592599,2.5107804981157664,0.5162835333921659
49,6.940929,2.817334158237783,0.9329229973650277
50,4.277001,1.8424273104317344,-0.20523617399046165
52,4.4049879999999995,1.7206917949414784,-0.14988478469632308
54,6.196675,2.0469441538544357,1.1586583910218733
55,3.7113099999999997,1.7826876451382974,-0.17541899131805633
56,7.691875,2.223591913798613,1.343130461373213
58,1.7189240000000001,1.1941868310037225,0.25535947107404705
59,6.765428,2.1414779242894944,-1.7464422977903367
62,2.873636,1.4031985113586098,0.34863993933107096
63,1.0710110000000002,1.198025402224001,1.157881239972951
64,3.003341,1.3884096969141035,-1.5805262853929143
65,1.236314,1.1481716241107458,-2.1532878113092564
66,2.406482,1.056755036326086,-0.6401237370056905
67,1.510546,1.131577292529461,1.1735690715005886
70,2.1360080000000004,1.2117563676525085,-0.0851477566408368
71,2.765937,1.4037930208191178,0.35178909443350315
73,2.654372,1.5824809678189315,-0.117982325189536
75,2.512693,1.3216757559555066,1.808006061753432
76,1.977977,1.3135249349835163,-0.9266980038026791
77,2.9424770000000002,1.3896806951623573,-0.0026870666756240676
79,1.288527,2.929352901166524,-1.4782226246061043
80,4.57555,4.727150309212912,-1.294698508082692
82,1.439335,3.818895413106505,-0.007658261591447029
83,1.197158,3.6112479803907136,1.4121348170366046
84,1.213807,5.538559183527505,-1.2288333172384482
85,2.743928,5.0409071190947525,0.07876822812914121
86,1.889189,1.8066906397794391,-0.8248658198775763
88,1.383054,4.176482069820299,-1.2887269824570875
90,2.246577,6.214637829762559,-0.39586924882904667
94,3.892319,5.688542352377831,-0.8338478081309862
95,4.062126,2.185739863506443,0.5187208190635181
96,3.401814,2.107705435439168,0.33057594270392066
97,1.637594,2.037535120818632,0.09343033533973036
100,4.134004,2.009342034324244,-0.5710366525105715
102,1.983264,7.689245372391382,0.38195473075090175
104,20.725631,4.342190904601713,0.0037594074801018482
105,3.687624,2.6439018302795767,-0.12365828360517338
106,7.551088,2.548923736299664,0.5131368485047016
107,3.076588,1.580712162883385,1.6043034974828836
109,6.6076820000000005,1.980212694381688,0.05984942290082366
110,1.7779939999999999,1.7821556619812058,0.7736180023365071
112,2.836562,1.6771373928000437,1.2313787117869162
113,4.111816999999999,2.061769208344884,1.4392538466848679
115,1.179629,1.5229522014344858,-0.6270258396021298
117,2.443606,6.104023999128481,-0.5512876781923691
118,10.940572,8.056585349377636,0.3050810370830704
119,10.066241,10.03395647265573,-1.1577270147518177
120,4.278149,7.2272286092966604,0.4658697656680848
121,3.716242,6.9767893331642,1.015354066040999
123,2.474548,6.298047622734079,-0.5810040472294863
124,4.5520190000000005,2.1133143696234464,-0.22159982890590235
125,2.762208,2.2321545455536067,-0.016939296069835564
129,6.152072,2.71892571569193,3.102758582223415
131,4.491391999999999,2.2943697486763908,0.8634651209810829
134,4.27778,2.2287270071580934,0.36128194768970784
135,3.49496,2.3886275009519524,-2.4105337239542637
136,3.539568,2.3631908335221925,0.971978059331318
137,5.910732,2.722142368006637,-1.5038942718290373
138,3.5512050000000004,2.3955669508982402,0.6010606496320451
139,16.019455999999998,3.438364573226428,1.3586660959372665
140,2.477164,1.4874309256718268,-0.8459142476081384
141,2.541055,1.2700138128094014,-0.46170371404471333
142,4.48286,2.477366432639026,-1.1869175598913198
143,1.5503049999999998,1.8861356400878155,1.4520097205366274
144,8.463528,2.67476696887965,-0.415958242967145
146,1.747916,2.0638573536880025,1.1181349533733211
147,5.961507,2.6583495305794806,-0.2137769948818814
148,5.403432,2.4313365424165183,1.1332100274737689
149,6.570897,2.655742589401687,-0.8881038744658335
151,2.386839,1.2024024773081463,0.13196084973671268
153,1.89058,1.9245537805597597,0.2500551889926933
154,1.5251620000000001,1.2702512434751174,2.484688062005814
155,1.505845,1.5242741761720084,0.5587095277285183
157,4.635797,2.222481937886715,0.6064865569683173
160,6.777824000000001,3.081814728542272,-0.4288128891897077
162,4.593405000000001,2.077528305968668,1.3807469501061682
163,2.8307919999999998,1.9337026659858183,-0.34378091840150915
164,1.915776,1.8807623117790215,-1.0464301669696383
